4674.37,15,15213
63.97,1,15217
87.44,2,15219
645.61,1,15222
1775.1,6,15224
1381.53,1,15228
1435.43,4,15238
165.11,4,15668
37.99,1,16143
124.94,1,16172
65.16,1,16412
31.89,1,16504
39.93,1,16601
393.37,2,16673
3987.04,15,16802
259.94,2,17001
4236.79,5,17022
106.89,3,17402
173.36,1,17601
228.71,3,17606
1706.62,2,17815
386.76,2,17837
2060.55,17,18014
98.09,1,18015
3313.73,2,18042
888.73,1,18190
933.04,2,18210
82.84,1,18337
1378.73,1,18949
284,1,19010
2059.48,2,19014
422.9,4,19037
374.08,1,19041
798.27,1,19047
203.12,3,19066
67.39,1,19081
11.93,1,19082
2804.98,1,19096
1190.53,1,19102
5479.49,6,19103
308.04,1,19104
10048.9,20,19104
3127.45,8,19107
3178.69,20,19118
362.9,3,19129
1080.15,10,19130
52.06,1,19133
648.28,1,19403
326.53,3,19446
43.69,1,19716
1433.92,8,19803
364.8,1,19810
579.92,2,20010
294.49,2,20035
39.29,1,20112
40.09,1,20120
2000,1,20187
120.8,2,20650
3521.02,2,20715
806.3,8,20740
5132.38,11,20742
1039.92,1,20781
3957.64,1,20782
33.72,1,20794
531.24,1,20817
5101.47,9,20853
1000,1,20854
180.72,1,20902
682.92,9,20904
79.96,1,21032
255.4,1,21037
74.89,1,21042
1183.22,5,21044
3477.88,4,21076
133.12,2,21090
79.6,1,21117
394.33,2,21144
149.13,1,21157
422.54,4,21203
24.3,1,21204
141.61,2,21208
0,1,21244
104.64,1,21252
1027.41,1,21401
11459.69,16,21402
92.03,1,21409
1529.15,6,21617
1194.75,2,21742
98.22,1,21773
93.26,1,21811
149.23,1,22015
104.75,2,22030
212.64,3,22046
459.07,2,22066
58.56,1,22079
67,1,22124
270.23,2,22192
331.36,1,22203
1322.59,3,22204
166.77,2,22303
118.52,2,22306
1500,1,22308
378.01,1,22309
11878.49,46,22312
1760.06,4,22406
117.11,2,22451
319.68,1,22701
427.35,3,22802
254.58,6,22851
102.3,1,22902
306.48,1,22903
2974.52,6,22904
177.38,1,22911
1103.72,2,23024
148.79,1,23113
2160.78,21,23229
1000,1,23452
190.24,3,23455
1575.24,4,23508
75.73,1,23513
4039.69,15,23529
59.1,1,23681
15675.38,33,24061
776.27,1,24066
206.74,3,24073
426.87,2,24141
1000,1,24142
2321.18,8,24301
270.8,1,24401
134.65,2,24416
30.86,1,24450
1438.8,1,24592
103.3,1,25006
95.84,1,26224
40.93,1,26506
990,1,27023
125.98,2,27588
351.6,1,27601
287.3,7,27606
11.17,1,27607
479.72,2,27615
850.55,1,27695
1618.81,14,27695
1942.74,6,27705
328.88,3,27708
49.86,1,27829
6588.99,15,27858
142.86,1,28004
4342.89,9,28006
47.94,1,28023
50.34,1,28025
92.56,1,28027
242.84,3,28031
211.6,1,28045
306.2,1,28204
397,1,28223
152.59,3,28226
3027.71,3,28277
1134.38,2,28306
221.93,6,28516
343.36,3,28630
319.84,1,28638
892.03,16,28723
61.25,1,28765
1000,1,28778
332.27,1,28809
87.42,1,29073
76.45,1,29160
1843.91,3,29201
103.4,1,29204
85.91,1,29205
79.88,1,29212
96.88,1,29229
1206.5,1,29238
414.64,4,29307
1774.85,2,29601
101.16,1,29642
111.06,3,29681
230.44,4,29690
334.63,12,29707
1037.92,1,29715
50.08,1,30022
645.27,4,30041
486.76,1,30043
518.57,7,30060
2481.98,9,30062
1256.59,10,30064
900,1,30071
13.13,1,30078
559.72,1,30144
1039.12,1,30303
10026.21,5,30305
293.26,1,30306
1009.7,9,30307
632,3,30308
1866.87,11,30316
191.87,1,30318
60.08,1,30327
116255.87,130,30332
381.55,2,31082
2841.18,6,31261
991.96,1,32034
75.31,1,32086
77.28,1,32224
113.82,3,32306
104.23,1,32306
2066,28,32407
46.92,1,32408
440.15,1,32425
88.82,1,32608
614.63,6,32611
114.77,2,32723
906.96,2,32750
756.17,3,32765
321.78,4,32792
153.54,1,32811
683.01,8,32816
646.68,5,32817
469.83,2,32826
28.64,1,32828
1570.35,4,33012
99.25,1,33023
37.21,1,33031
93.56,4,33076
536.68,3,33143
1509.02,1,33146
108.88,2,33156
148.73,1,33172
76.03,1,33180
377.89,4,33186
181.79,3,33199
63.12,1,33315
473.36,7,33431
1311.58,8,33435
79.96,1,33461
326.97,4,33462
2464.59,4,33620
174.08,1,33761
189.39,1,34360
451.27,2,35203
215.52,3,35205
4973.63,5,35222
16.81,1,35244
3171.85,15,35294
1255.55,3,35487
48.05,2,35756
1190.35,3,35899
3122.4,2,36688
525.24,8,36849
1748.57,2,37042
753.88,2,37203
121.48,1,37204
112.31,1,37212
2631.63,8,37235
319.68,1,37377
259.92,1,37402
237.73,1,37614
1379.55,1,37620
4879.69,2,37660
106.2,1,37737
1624.69,5,37996
1837.59,5,38041
130.24,1,38133
131.8,1,38139
78.24,1,38150
295.84,2,38400
216.79,5,39759
2567.05,11,39762
91.68,1,40047
93.84,1,40292
81.5,1,40511
949.68,3,41011
112.6,1,41240
79.96,1,41653
61.75,2,42101
264.52,2,43022
122.65,2,43026
5789.92,1,43040
62.67,1,43201
595.83,1,43210
1443.56,6,43210
479.52,1,43215
59.23,1,43223
212.37,3,43606
79.96,1,43613
959.52,1,44026
65.6,1,44074
123.5,2,44118
211.08,1,44144
399,1,44145
3512.09,4,44242
42.16,1,44256
488.34,4,44325
116.68,4,44555
103.92,1,44645
985.11,3,44691
1891.45,6,45206
31.45,2,45212
401.15,1,45221
2190.25,5,45221
85.75,1,45223
44.38,1,45223
453.84,2,45227
79.6,1,45230
95.27,1,45238
1386.84,1,45308
760.16,14,45314
999.12,2,45315
161.57,1,45419
56.32,1,45429
577.47,6,45435
98.67,1,45469
33.59,1,45502
193.57,1,45604
131.63,1,45619
339.04,2,45701
1012.74,5,45810
563.57,3,46032
48.33,1,46122
57.06,1,46131
1175.79,7,46202
554.12,1,46220
666.83,2,46229
554.12,1,46235
23.97,1,46323
95.96,1,46391
1702.27,7,46556
27.89,1,46613
629.81,3,46802
2209.09,2,46805
795.44,1,46825
121.28,1,46845
2000,1,46989
551.81,2,47172
159.8,2,47306
3156.7,9,47401
126.72,3,47404
5234.16,15,47405
11560.83,15,47406
1424.28,1,47406
433.08,1,47408
425.66,5,47714
1505.05,19,47803
51.84,1,47834
40.67,1,47907
124.78,1,47933
125.2,1,47978
67.16,1,48033
946.06,1,48063
334.93,1,48072
225.04,5,48085
3160.94,10,48088
1581.11,6,48103
359.81,4,48104
354.11,2,48109
3223.91,12,48109
2292.2,13,48128
105.89,2,48202
606.78,2,48304
34.18,1,48307
487.81,6,48324
75.4,1,48346
639.36,1,48383
12430.57,87,48824
577.8,5,48824
2256.44,4,48843
1680.81,7,49072
1153.63,1,49120
8938.03,20,49201
121.92,5,49203
3232.34,2,49417
64.19,1,49456
289.09,2,49503
21.61,1,49707
2652.11,24,49931
789.87,2,50139
90.68,1,50240
2141.34,3,50320
264.83,2,52242
65.48,1,52302
259.6,2,52416
5685.29,5,52501
4618.72,2,52521
1019.96,1,52722
197.95,3,53021
145.74,3,53122
136.19,1,53186
196.38,3,53190
86.72,1,53211
1230.62,4,53233
6.45,1,53516
70.22,1,53523
299.69,3,53562
727.18,5,53570
182.15,1,53703
120.52,1,53705
4239.81,12,53706
1000,1,53718
137.38,1,54024
62.27,3,54303
76.36,1,54313
1120.43,1,54495
326.1,1,54868
1688.65,10,55057
47.3,2,55074
3802,22,55102
8.29,1,55104
1818.92,4,55105
1018.93,1,55108
0,1,55114
201.64,2,55115
113.12,1,55124
93.4,2,55125
1004.41,2,55303
31.5,1,55404
20.23,1,55413
1399.68,1,55432
1530.52,4,55446
756.06,5,55454
6857.86,4,55455
383.52,1,55746
315.65,2,55806
1923.04,3,55812
111.4,1,55987
1335.97,2,56301
157.41,1,57201
536.63,2,58060
1909.5,2,58078
4137.49,16,59102
3981.13,3,59715
589.65,5,59717
32.29,1,59801
687.22,6,59802
51.73,1,59803
665.5,1,59864
209.6,2,60010
353.4,1,60026
639.88,1,60048
72.78,3,60060
2211.79,7,60137
2099.88,3,60174
96.64,1,60193
1442.33,2,60201
1999.58,7,60208
1019.32,1,60431
365.87,1,60443
3039.48,1,60453
3421.37,6,60527
832.36,4,60540
799.6,1,60561
819.95,1,60602
3415.36,15,60605
3233.12,1,60609
707.86,7,60611
191.05,2,60614
209.48,1,60616
634.35,1,60620
7470.79,6,60625
180.73,3,60626
2598.43,5,60636
1792.3,9,60637
168.35,2,60651
3198.4,3,60654
2212.58,4,60661
39.9,2,60914
683.44,2,61008
361.91,1,61080
2406.56,3,61107
1674.34,1,61701
85.6,2,61748
85.15,1,61761
79.36,2,61790
37711.64,90,61801
2212.23,6,61820
13800.48,17,61821
57.7,2,62026
157.6,1,62026
563.24,1,62234
150,2,63701
138.8,2,64014
240.65,1,64040
116.36,3,64068
93.48,1,64082
390.72,4,64108
20767.49,17,64110
684.98,4,64137
444.03,8,65211
184.46,8,65401
510.19,9,65409
85.54,1,65553
79.96,1,65802
520.64,2,65806
141.76,4,66045
719.24,1,66047
341.73,4,66083
3854.36,6,66210
746.91,1,66212
6.29,1,66506
186.04,3,66614
75.9,1,66720
52.51,1,67401
11863.7,13,67601
199.6,1,67661
231.58,2,68005
230.12,1,68046
976.47,5,68144
1615.6,2,68405
4146.64,1,68516
2715.14,7,68583
4016.97,7,68583
1803.48,4,68588
1028.89,2,68802
115.35,2,68845
32.04,1,68949
1091.38,1,70118
1309.04,7,70118
368.99,9,70119
1213.68,2,70503
964.16,1,70504
32.65,1,70504
1297.4,3,70518
27714.87,28,70607
51.63,1,70734
805.44,6,70803
79.53,1,70810
737.41,3,70816
680.31,9,70817
2295.27,6,71272
23.89,1,71350
47.67,1,71360
323.84,1,72010
1760.96,4,72034
283.72,2,72035
132.99,1,72113
83.21,1,72149
682.76,2,72201
0,1,72207
136.65,2,72315
10.78,1,72701
3097.59,9,72801
591.44,2,73012
1311.81,2,73019
2068.22,11,73019
2132.1,23,73064
2023.11,12,73069
126.42,2,73071
1275.73,9,74078
86.85,1,74103
1099.27,7,74104
83.1,1,74112
1079.71,2,74137
1260.14,5,75002
91.53,1,75039
1478.7,10,75071
674.91,3,75074
897.16,1,75137
258.92,4,75205
434.42,2,75208
71.43,1,75240
36.82,2,75243
1362.4,4,75248
81.9,1,75801
3281.32,3,76010
59.37,2,76019
3040.13,6,76129
324.17,1,76201
611.8,2,76549
38.77,1,77005
3821.5,13,77005
367.6,1,77006
895.99,8,77008
271.25,4,77009
2941.82,2,77021
1797.77,15,77024
930.59,10,77055
23.11,1,77056
1039.48,1,77062
177.35,1,77082
590.29,2,77087
69.54,1,77091
277.48,3,77096
70.94,1,77449
3377.88,2,77498
36.91,1,77598
2792.67,6,77843
173.18,2,77843
30.25,1,77845
468.24,1,78100
203.54,1,78205
39.89,1,78223
592.73,5,78232
403.19,6,78240
79.96,1,78245
1060.68,2,78250
1798.91,1,78254
226.21,2,78254
1611.56,3,78260
1423.74,1,78602
111.09,1,78666
1351.86,2,78680
316,1,78703
273.62,6,78704
691.97,1,78723
615.35,1,78757
92.17,2,79409
60.44,1,80002
1873.5,9,80004
5320.23,14,80012
2187.31,2,80013
10927.3,30,80015
2340.64,4,80016
44.27,1,80018
1511.93,13,80020
513.08,4,80021
6010.08,14,80026
1058.17,9,80027
125.68,1,80031
97.36,2,80045
485.22,5,80106
1486.95,3,80107
15859.91,19,80109
199.8,1,80110
457.18,2,80120
1002.24,4,80121
405.12,3,80123
607.14,4,80124
3141.35,21,80125
8939.29,22,80126
7096.31,39,80127
8274.16,29,80129
125.53,2,80130
4123.64,24,80134
9826.86,7,80138
1524.31,1,80202
456.36,5,80203
674.25,4,80204
2482.02,4,80205
1056.18,4,80206
142.11,1,80207
2285.22,5,80208
1411.88,2,80208
24.91,1,80210
3010.81,12,80211
402.31,7,80214
3179.77,20,80215
2887.36,6,80216
201.16,2,80217
505.54,5,80217
294.85,4,80219
119.31,1,80220
1751.59,10,80222
117.54,2,80222
477.08,6,80223
2030.76,3,80224
3531.37,13,80226
250,1,80227
5843.9,36,80228
5137.53,17,80229
2364.4,8,80230
1025.38,17,80231
55.57,1,80233
5431.34,4,80235
2479.12,1,80236
995.2,11,80237
1215.23,2,80238
45.31,1,80241
2589.34,11,80260
2165.73,10,80301
1527.61,13,80302
340.96,3,80303
4570.9,15,80304
3684.91,26,80305
300.55,8,80309
1065.4,2,80309
29.06,1,80309
481.87,5,80309
55435.95,242,80309
21164.74,45,80309
396.93,1,80309
250.7,1,80309
3366.36,9,80309
2481.51,6,80309
126.64,6,80310
114.17,3,80310
41184.58,163,80401
680.72,1,80403
658.36,14,80439
1835.69,24,80465
1520.09,3,80466
5597.85,19,80501
7082.23,14,80503
14604.42,17,80504
893.92,2,80513
1530,2,80516
3602.12,4,80523
610.32,1,80523
729,1,80523
1402.34,1,80523
179.68,1,80524
809.12,2,80525
349.55,4,80526
1876.83,5,80528
0,1,80528
3000,2,80530
46.85,1,80540
82.24,1,80550
912.19,3,80601
4519.62,18,80602
281.17,2,80631
325.68,3,80639
250,1,80747
98.01,1,80840
4765.87,12,80906
1204.82,28,80907
15109.95,27,80918
1356.05,7,81004
2593.21,13,81101
1000,1,81122
96.68,1,81132
2927.06,1,81144
107.56,2,81240
3713.84,35,81301
46.89,1,81401
175.17,5,81428
334.51,2,81433
280.54,5,81501
39.17,2,81505
75.06,1,81611
171.04,1,81621
297.92,2,81624
565,3,82001
101.64,2,82070
1118.08,3,82071
332.52,1,82435
119.7,2,82443
1442.72,1,82701
992.64,6,83001
6583.47,16,83002
64.56,1,83301
874.78,4,83460
182.36,4,83460
103.79,1,83501
2388.37,2,83616
3198.4,1,83642
500,1,83653
61.28,1,83676
236.13,3,83686
9257.67,4,83687
3173.5,2,83713
20668.56,56,83725
82.41,2,83725
199.6,1,83725
240.1,3,83725
241.88,1,83814
1196,1,83844
2913.08,2,83854
1029.74,1,83871
89.47,1,84003
153.18,1,84015
1096.56,4,84045
84.44,1,84058
207.25,4,84109
296.15,2,84112
216.07,1,84112
308.22,1,84302
9287.47,28,84321
2095.92,7,84322
1523.04,2,84322
128.05,3,84322
141.16,1,84322
44.09,1,84335
115.7,1,84341
195.71,3,84404
236.8,3,84408
88.15,2,84602
79.96,1,84604
1105.92,2,84770
1001.77,7,84780
36.2,1,85087
664.62,6,85201
575.36,1,85201
1573.63,2,85225
2159.71,5,85233
1500,1,85244
65.83,2,85249
143.24,1,85257
53.59,1,85281
7362.46,12,85287
176.32,1,85296
71.76,1,85323
94.97,1,85714
934.65,3,85716
11.81,1,85719
537.13,5,85721
432.4,1,85741
248.2,3,85747
118.92,2,87106
216.94,3,87106
899.4,1,87401
2035.02,5,87501
1107.86,2,87505
0,1,87505
143.76,2,87544
931.91,1,87701
4781.78,4,87801
436.28,9,88003
2785.96,2,88003
552.82,2,88011
68.3,1,89109
40.77,1,89154
600.39,3,89154
108.48,2,89521
4535.28,5,89557
1507.88,6,90007
1116.11,4,90024
903.38,12,90036
75,2,90036
665.44,5,90038
441.38,1,90045
38.58,2,90046
1745,2,90066
1797.97,3,90094
19788.87,89,90095
114.16,3,90247
4286.78,9,90250
564.2,3,90272
273.84,3,90275
705.95,2,90291
479.56,1,90403
3176.28,3,90501
597.35,4,90503
2296.2,5,90747
64.56,2,90804
22.04,1,90808
1551.34,3,90814
1649.48,1,90840
1511.75,3,91007
2500.23,19,91101
315.5,1,91105
23.22,1,91106
3596.07,3,91107
85.95,1,91109
85.05,1,91205
2607.09,1,91208
672.02,8,91327
702.93,4,91330
56.59,2,91352
1898.76,3,91362
213.79,1,91377
1417.09,5,91510
88.44,1,91710
216.73,5,91711
404.49,2,91763
0,1,91763
86.05,3,91765
83.6,1,91765
76.08,1,91766
1764.47,10,91768
598.8,1,91803
479.76,1,91910
67.64,2,92029
412.48,2,92040
33.96,1,92067
629.7,6,92078
280.58,5,92093
71.33,1,92093
1169.85,13,92093
479.76,1,92101
1950.55,7,92105
70.86,3,92106
61.45,1,92107
887.58,1,92110
850.3,2,92119
319.84,1,92121
2404.68,14,92121
26.05,1,92127
739.22,9,92130
136.37,2,92143
132.77,2,92182
6.72,1,92243
299.04,1,92252
157.44,3,92373
681.01,2,92374
505.84,1,92521
292.32,1,92606
1008.28,2,92617
200.33,3,92620
79.96,1,92661
429.8,2,92679
70.94,1,92683
159.96,1,92704
39.85,1,92870
285.38,3,93003
1299.05,1,93103
325.37,1,93106
149.73,2,93106
1967.13,37,93117
1300.46,8,93311
94.63,2,93401
111.6,1,93402
30.77,1,93405
4315.83,7,93407
2543.99,17,93420
172.26,4,93436
361.4,2,93444
250,1,93448
2974.4,2,93465
7.6,1,93535
595.73,2,93536
147.06,1,93611
227.06,1,93940
21.9,1,94025
6729.6,46,94027
381.74,5,94035
217.96,2,94043
250.44,1,94065
1655.38,3,94070
120.08,1,94085
1826.5,3,94103
3168.62,7,94105
7752.73,17,94107
108.12,2,94107
133.49,3,94110
541.26,6,94111
10186.44,45,94112
1754.03,19,94114
36.67,1,94115
6480.26,28,94116
2897.32,2,94117
2214.64,5,94118
221.66,1,94121
108.18,5,94122
22.01,1,94131
847.76,3,94132
55.79,1,94133
1229.87,7,94301
4444.65,21,94305
44.3,2,94305
88.31,1,94401
224.23,1,94402
105.09,1,94403
115.88,1,94501
37.29,1,94530
2250.91,6,94536
165.04,1,94546
25.96,1,94551
1173.96,2,94577
145.79,6,94588
50.42,1,94588
850.72,8,94588
1111.71,4,94602
753.37,3,94607
277.58,3,94608
2888.88,11,94609
53.12,1,94618
3957.73,21,94621
532.96,1,94702
799.6,1,94706
1030.01,6,94708
380.55,5,94720
6936.71,21,94720
75.04,1,94901
26191.42,45,94928
70.84,1,94941
91.84,1,94965
401.28,4,95014
51.93,1,95051
4040.96,10,95054
702.25,4,95060
43.93,1,95062
1137.24,1,95064
478.3,4,95076
4311.32,6,95112
33.59,1,95120
49.21,1,95125
4529.22,13,95126
495.65,3,95129
102.3,1,95160
244.31,2,95405
1000,1,95407
86.98,1,95436
267.96,1,95472
260.87,4,95521
1209.78,23,95616
233.07,2,95618
31.46,1,95762
223.67,3,95926
133.33,1,95961
296.95,3,96515
1388.04,8,96708
17.14,1,96720
694.44,9,96822
3606.46,7,96826
1289.02,1,97006
13.76,1,97007
713.59,3,97008
490.12,1,97027
587.88,2,97070
64.71,1,97071
61.56,1,97116
5211.77,14,97123
5304.52,3,97124
826.04,7,97132
1728.2,4,97201
1680.02,3,97206
182.36,3,97211
0,1,97212
1234,5,97216
74.58,1,97223
61.2,1,97225
219.6,1,97227
1572.16,2,97229
175.48,1,97321
121.19,2,97330
75.92,2,97330
156.24,2,97401
1777.51,7,97402
1184.98,5,97702
260.4,3,97882
3871.78,6,98006
1675.77,8,98026
2271.49,10,98039
844.13,2,98052
297.48,6,98053
374.49,1,98070
445.04,1,98092
447.77,1,98105
959.16,1,98105
865.95,4,98110
1333.98,3,98115
158.5,1,98117
22.01,1,98118
4615.28,45,98119
1047.18,7,98122
117.65,2,98125
7422.77,27,98195
420.98,2,98226
80.73,1,98229
378.64,2,98402
31.81,1,98407
157.61,2,98407
34.84,1,98672
216.67,6,98685
1199.4,1,98837
603.56,1,98855
1323.35,2,98926
472.99,2,99217
1171.11,3,99217
399.58,4,99501
1050.77,6,99508
543.09,2,99654
3990.76,4,99775
1666.37,3,99801
